doc_id,line_no,description,quantity,unit_price,discount_pct,line_amount
RCT-0000001,1,Reactive intermediate paradigm,1,42.74,10,38.47
RCT-0000001,2,Focused radical software,4,14.25,0,57.0
RCT-0000001,3,Implemented logistical help-desk,1,6.93,5,6.58
RCT-0000002,1,Ergonomic reciprocal firmware,3,18.5,0,55.5
RCT-0000002,2,Vision-oriented systematic hub,3,43.19,0,129.57
RCT-0000002,3,Re-contextualized homogeneous database,1,15.57,5,14.79
RCT-0000002,4,Triple-buffered bottom-line approach,1,10.85,10,9.77
RCT-0000002,5,Stand-alone modular budgetary management,1,30.39,10,27.35
RCT-0000002,6,Focused heuristic installation,1,8.59,15,7.3
RCT-0000002,7,Horizontal bandwidth-monitored encoding,1,24.41,5,23.19
RCT-0000002,8,Universal secondary process improvement,2,8.2,5,15.58
RCT-0000003,1,Enterprise-wide secondary success,1,9.14,0,9.14
RCT-0000004,1,Distributed fault-tolerant open system,1,20.79,0,20.79
RCT-0000004,2,Progressive leadingedge functionalities,1,29.37,10,26.43
RCT-0000005,1,Automated high-level software,1,11.33,0,11.33
RCT-0000005,2,Diverse grid-enabled implementation,7,28.72,5,190.99
RCT-0000005,3,Multi-tiered logistical methodology,2,15.81,0,31.62
RCT-0000005,4,Configurable local database,1,7.01,0,7.01
RCT-0000005,5,Front-line executive success,2,9.19,0,18.38
RCT-0000006,1,Streamlined upward-trending architecture,3,17.58,0,52.74
RCT-0000006,2,Down-sized multi-state encoding,1,31.92,0,31.92
RCT-0000006,3,Virtual 24hour success,1,24.75,10,22.28
RCT-0000006,4,Synchronized leadingedge pricing structure,1,25.03,0,25.03
RCT-0000007,1,Reverse-engineered 4thgeneration implementation,5,4.85,0,24.25
RCT-0000007,2,Fully-configurable intangible toolset,4,20.22,5,76.84
RCT-0000008,1,Reduced user-facing Graphical User Interface,2,19.44,5,36.94
RCT-0000008,2,Programmable dedicated archive,1,14.74,0,14.74
RCT-0000008,3,Mandatory optimal extranet,1,19.21,10,17.29
RCT-0000008,4,Realigned client-server installation,1,3.69,15,3.14
RCT-0000008,5,Team-oriented coherent flexibility,3,2.47,0,7.41
RCT-0000008,6,Re-engineered logistical array,1,14.54,15,12.36
RCT-0000008,7,Seamless tertiary standardization,1,11.65,5,11.07
RCT-0000009,1,Face-to-face bottom-line parallelism,1,10.43,5,9.91
RCT-0000009,2,Centralized global superstructure,3,16.37,0,49.11
RCT-0000009,3,Cross-group dynamic leverage,1,13.97,10,12.57
RCT-0000009,4,Synergized intangible task-force,3,15.21,0,45.63
RCT-0000009,5,Streamlined needs-based conglomeration,1,22.69,15,19.29
RCT-0000009,6,Multi-lateral holistic frame,1,8.43,0,8.43
RCT-0000009,7,Self-enabling responsive extranet,4,15.45,15,52.53
RCT-0000009,8,Diverse leadingedge emulation,1,7.75,5,7.36
RCT-0000010,1,Customer-focused coherent Graphical User Interface,1,3.26,0,3.26
RCT-0000010,2,Down-sized maximized capacity,1,9.9,10,8.91
RCT-0000010,3,Diverse 6thgeneration frame,1,25.41,10,22.87
RCT-0000010,4,Distributed value-added orchestration,1,6.65,0,6.65
RCT-0000010,5,Multi-lateral actuating frame,4,16.44,10,59.18
RCT-0000011,1,User-centric intermediate project,1,22.86,0,22.86
RCT-0000011,2,Extended composite capability,4,20.37,5,77.41
RCT-0000011,3,Down-sized modular firmware,1,7.73,0,7.73
RCT-0000011,4,Implemented foreground initiative,1,7.29,15,6.2
RCT-0000011,5,Diverse zero-defect process improvement,3,12.49,0,37.47
RCT-0000011,6,Object-based holistic initiative,1,14.67,15,12.47
RCT-0000011,7,Proactive client-driven secured line,3,19.09,0,57.27
RCT-0000011,8,User-friendly explicit customer loyalty,4,19.25,0,77.0
RCT-0000012,1,Compatible responsive Internet solution,1,79.94,15,67.95
RCT-0000012,2,Stand-alone 4thgeneration hub,1,34.19,0,34.19
RCT-0000012,3,Horizontal tertiary matrix,1,9.52,15,8.09
RCT-0000012,4,De-engineered logistical synergy,4,53.18,15,180.81
RCT-0000012,5,Fully-configurable 24hour Local Area Network,1,5.59,0,5.59
RCT-0000012,6,Upgradable user-facing artificial intelligence,1,5.99,5,5.69
RCT-0000012,7,Pre-emptive impactful benchmark,1,21.07,15,17.91
RCT-0000013,1,Phased tangible adapter,1,10.18,0,10.18
RCT-0000014,1,Progressive executive moderator,2,2.27,0,4.54
RCT-0000014,2,Persevering multimedia budgetary management,6,34.31,0,205.86
RCT-0000015,1,Profit-focused needs-based architecture,1,18.69,5,17.76
RCT-0000015,2,Open-source static adapter,2,11.31,0,22.62
RCT-0000015,3,Profit-focused system-worthy projection,1,10.71,15,9.1
RCT-0000016,1,Balanced motivating process improvement,1,10.44,10,9.4
RCT-0000016,2,Profound system-worthy hub,1,2.86,15,2.43
RCT-0000017,1,Open-source zero administration array,1,6.51,15,5.53
RCT-0000017,2,Cross-platform multi-state parallelism,1,7.62,0,7.62
RCT-0000017,3,Multi-layered encompassing complexity,1,26.03,15,22.13
RCT-0000017,4,Ameliorated 24hour emulation,1,8.13,0,8.13
RCT-0000017,5,Open-source didactic projection,1,15.87,0,15.87
RCT-0000018,1,Customer-focused regional customer loyalty,1,10.74,0,10.74
RCT-0000018,2,Operative modular array,1,6.55,0,6.55
RCT-0000018,3,Mandatory transitional infrastructure,1,14.7,5,13.96
RCT-0000018,4,Assimilated impactful ability,1,12.03,15,10.23
RCT-0000018,5,Networked demand-driven complexity,2,25.88,10,46.58
RCT-0000018,6,Stand-alone asynchronous toolset,9,9.21,0,82.89
RCT-0000018,7,User-friendly secondary challenge,1,7.71,10,6.94
RCT-0000019,1,Reduced responsive knowledge user,1,21.8,0,21.8
RCT-0000019,2,Reverse-engineered scalable moderator,2,10.73,0,21.46
RCT-0000019,3,Cloned hybrid open architecture,1,23.22,10,20.9
RCT-0000019,4,Exclusive neutral productivity,6,8.33,0,49.98
RCT-0000019,5,Enhanced heuristic system engine,3,13.48,0,40.44
RCT-0000019,6,Synergistic hybrid customer loyalty,2,7.92,0,15.84
RCT-0000019,7,Business-focused system-worthy adapter,1,6.8,0,6.8
RCT-0000019,8,Exclusive directional software,1,2.6,0,2.6
RCT-0000020,1,Reactive system-worthy interface,1,35.34,0,35.34
RCT-0000020,2,Streamlined human-resource paradigm,1,8.64,0,8.64
RCT-0000020,3,Face-to-face multimedia throughput,1,17.43,0,17.43
RCT-0000020,4,Diverse discrete firmware,2,10.83,10,19.49
RCT-0000020,5,Horizontal needs-based synergy,2,27.75,0,55.5
RCT-0000021,1,Pre-emptive static definition,1,3.62,0,3.62
RCT-0000021,2,Automated explicit functionalities,2,14.08,5,26.75
RCT-0000021,3,Front-line upward-trending model,4,20.72,0,82.88
RCT-0000021,4,Multi-channeled maximized approach,2,12.69,5,24.11
RCT-0000022,1,Distributed contextually-based challenge,1,7.23,5,6.87
RCT-0000022,2,Realigned methodical website,1,3.71,0,3.71
RCT-0000022,3,Grass-roots optimal website,1,7.75,10,6.98
RCT-0000023,1,Mandatory uniform data-warehouse,1,3.09,5,2.94
RCT-0000023,2,Versatile content-based infrastructure,2,20.35,0,40.7
RCT-0000023,3,Decentralized interactive leverage,2,16.94,10,30.49
RCT-0000023,4,Re-engineered asynchronous architecture,1,22.02,0,22.02
RCT-0000023,5,Function-based content-based complexity,2,6.29,0,12.58
RCT-0000023,6,Virtual grid-enabled database,3,5.66,15,14.43
RCT-0000024,1,Advanced explicit Graphical User Interface,1,17.63,0,17.63
RCT-0000024,2,Customizable mobile data-warehouse,3,17.15,0,51.45
RCT-0000024,3,Object-based empowering matrices,4,3.41,0,13.64
RCT-0000024,4,Visionary dedicated software,1,7.5,10,6.75
RCT-0000024,5,Intuitive secondary flexibility,1,36.96,15,31.42
RCT-0000024,6,Re-contextualized modular standardization,2,21.02,15,35.73
RCT-0000025,1,Advanced high-level leverage,1,10.2,0,10.2
RCT-0000025,2,Enterprise-wide value-added encoding,1,5.21,0,5.21
RCT-0000025,3,Versatile coherent definition,4,6.2,0,24.8
RCT-0000025,4,Innovative value-added hardware,1,9.02,10,8.12
RCT-0000025,5,Expanded grid-enabled moratorium,2,4.53,15,7.7
RCT-0000025,6,Grass-roots intangible conglomeration,1,28.48,15,24.21
RCT-0000025,7,Devolved secondary knowledgebase,1,26.5,15,22.52
RCT-0000026,1,Networked impactful productivity,1,5.32,10,4.79
RCT-0000026,2,Compatible national array,1,45.79,15,38.92
RCT-0000027,1,Extended user-facing adapter,1,8.82,0,8.82
RCT-0000027,2,Digitized needs-based service-desk,1,12.23,0,12.23
RCT-0000027,3,Object-based well-modulated open system,6,8.73,10,47.14
RCT-0000027,4,Realigned stable access,1,5.65,5,5.37
RCT-0000027,5,Intuitive transitional collaboration,1,9.46,0,9.46
RCT-0000028,1,Streamlined disintermediate pricing structure,2,3.45,15,5.87
RCT-0000028,2,Persistent cohesive productivity,4,9.5,10,34.2
RCT-0000028,3,Robust non-volatile throughput,1,11.41,0,11.41
RCT-0000028,4,Triple-buffered discrete function,4,14.3,0,57.2
RCT-0000029,1,Advanced mobile architecture,1,4.15,0,4.15
RCT-0000029,2,Ameliorated needs-based emulation,1,4.3,10,3.87
RCT-0000030,1,Polarized methodical task-force,1,13.85,5,13.16
RCT-0000030,2,Function-based dynamic superstructure,1,5.33,15,4.53
RCT-0000030,3,Reverse-engineered regional Local Area Network,2,10.45,0,20.9
RCT-0000030,4,Customizable tangible solution,1,28.77,10,25.89
RCT-0000030,5,Cross-platform dedicated website,1,5.04,0,5.04
RCT-0000030,6,Networked heuristic software,6,6.65,10,35.91
RCT-0000031,1,Down-sized tertiary framework,1,23.88,0,23.88
RCT-0000031,2,Progressive optimizing methodology,1,3.4,5,3.23
RCT-0000031,3,Profound content-based array,1,10.55,15,8.97
RCT-0000031,4,Integrated clear-thinking concept,1,62.42,15,53.06
RCT-0000031,5,Mandatory client-server leverage,10,14.94,0,149.4
RCT-0000032,1,Open-architected 5thgeneration ability,1,22.87,0,22.87
RCT-0000032,2,Progressive non-volatile circuit,1,8.9,0,8.9
RCT-0000032,3,Seamless foreground complexity,1,4.99,5,4.74
RCT-0000033,1,Assimilated clear-thinking support,1,4.19,0,4.19
RCT-0000033,2,Reverse-engineered transitional intranet,6,14.42,0,86.52
RCT-0000034,1,Expanded 24hour adapter,4,14.67,10,52.81
RCT-0000034,2,Fundamental upward-trending conglomeration,4,42.03,0,168.12
RCT-0000034,3,Customizable scalable installation,1,9.46,15,8.04
RCT-0000034,4,Switchable heuristic contingency,3,14.82,0,44.46
RCT-0000034,5,Polarized methodical initiative,1,11.16,0,11.16
RCT-0000034,6,Enterprise-wide object-oriented function,7,5.36,0,37.52
RCT-0000034,7,Multi-tiered zero tolerance hub,1,14.57,0,14.57
RCT-0000035,1,Diverse clear-thinking website,1,25.33,0,25.33
RCT-0000036,1,Secured bifurcated support,1,19.06,0,19.06
RCT-0000036,2,Configurable bandwidth-monitored service-desk,1,7.33,0,7.33
RCT-0000037,1,Reverse-engineered 4thgeneration archive,1,81.55,10,73.39
RCT-0000037,2,Customizable composite Internet solution,4,10.09,5,38.34
RCT-0000037,3,Function-based 4thgeneration matrices,7,28.1,15,167.2
RCT-0000038,1,Synchronized 5thgeneration help-desk,2,9.62,5,18.28
RCT-0000038,2,Mandatory contextually-based neural-net,1,27.55,0,27.55
RCT-0000038,3,Fully-configurable bifurcated protocol,4,10.56,0,42.24
RCT-0000038,4,Ameliorated exuding strategy,1,11.08,10,9.97
RCT-0000038,5,Self-enabling national forecast,1,24.59,10,22.13
RCT-0000039,1,Universal contextually-based Internet solution,1,47.94,0,47.94
RCT-0000039,2,Compatible grid-enabled matrix,2,10.29,5,19.55
RCT-0000039,3,Visionary executive algorithm,2,9.14,0,18.28
RCT-0000039,4,Cross-platform interactive utilization,1,7.22,15,6.14
RCT-0000039,5,Mandatory 6thgeneration budgetary management,3,6.51,10,17.58
RCT-0000039,6,Robust tangible algorithm,6,7.55,0,45.3
RCT-0000039,7,Persevering demand-driven conglomeration,1,8.37,15,7.11
RCT-0000040,1,Cross-group zero tolerance flexibility,1,22.19,5,21.08
RCT-0000040,2,Open-source solution-oriented algorithm,2,17.47,0,34.94
RCT-0000040,3,Configurable fault-tolerant circuit,1,20.1,0,20.1
RCT-0000040,4,Team-oriented impactful policy,2,19.85,0,39.7
RCT-0000040,5,Secured solution-oriented customer loyalty,2,27.87,0,55.74
RCT-0000040,6,Multi-layered well-modulated workforce,3,7.12,10,19.22
RCT-0000041,1,Ameliorated 24/7 encryption,1,14.13,0,14.13
RCT-0000041,2,Face-to-face upward-trending artificial intelligence,1,3.86,0,3.86
RCT-0000041,3,Self-enabling empowering infrastructure,1,3.89,15,3.31
RCT-0000042,1,Virtual systemic hub,1,13.13,0,13.13
RCT-0000042,2,Secured upward-trending emulation,5,11.09,0,55.45
RCT-0000042,3,Monitored coherent strategy,1,12.44,10,11.2
RCT-0000043,1,Profit-focused 24hour initiative,1,18.65,10,16.79
RCT-0000043,2,Devolved secondary protocol,1,33.73,0,33.73
RCT-0000043,3,Function-based multimedia encoding,2,12.21,0,24.42
RCT-0000043,4,Proactive directional system engine,1,10.88,5,10.34
RCT-0000043,5,Assimilated client-server hierarchy,1,7.41,0,7.41
RCT-0000043,6,Synergized grid-enabled infrastructure,1,22.44,0,22.44
RCT-0000043,7,Expanded bi-directional structure,5,7.84,0,39.2
RCT-0000043,8,Compatible context-sensitive Graphic Interface,1,10.03,0,10.03
RCT-0000044,1,Optimized 3rdgeneration forecast,1,18.98,0,18.98
RCT-0000044,2,De-engineered directional complexity,1,12.87,15,10.94
RCT-0000044,3,Robust neutral algorithm,1,12.38,0,12.38
RCT-0000045,1,Adaptive well-modulated algorithm,1,6.7,15,5.7
RCT-0000045,2,Secured needs-based neural-net,4,15.4,15,52.36
RCT-0000045,3,Persevering zero tolerance support,1,56.33,5,53.51
RCT-0000045,4,Integrated non-volatile ability,1,4.94,10,4.45
RCT-0000045,5,Down-sized foreground conglomeration,1,5.62,0,5.62
RCT-0000045,6,Vision-oriented intangible strategy,2,21.06,0,42.12
RCT-0000046,1,Optional foreground parallelism,3,14.38,15,36.67
RCT-0000046,2,Visionary content-based function,1,31.78,10,28.6
RCT-0000046,3,Cross-platform motivating productivity,1,7.26,0,7.26
RCT-0000046,4,Distributed tertiary open architecture,1,22.71,5,21.57
RCT-0000047,1,Distributed neutral access,1,15.4,10,13.86
RCT-0000047,2,Upgradable solution-oriented Graphical User Interface,1,6.28,0,6.28
RCT-0000047,3,Fully-configurable secondary Graphic Interface,2,7.86,10,14.15
RCT-0000048,1,Self-enabling tertiary encryption,1,12.31,0,12.31
RCT-0000048,2,Business-focused zero administration pricing structure,2,6.68,15,11.36
RCT-0000048,3,User-centric systemic database,1,26.79,0,26.79
RCT-0000048,4,Synergized multi-state hardware,1,20.29,15,17.25
RCT-0000048,5,Organic cohesive paradigm,1,8.66,15,7.36
RCT-0000048,6,Managed discrete encryption,3,10.89,15,27.77
RCT-0000049,1,User-centric systematic info-mediaries,4,23.61,15,80.27
RCT-0000049,2,Integrated executive software,1,11.64,0,11.64
RCT-0000050,1,Diverse object-oriented flexibility,1,48.77,0,48.77
RCT-0000050,2,Versatile tertiary attitude,2,17.56,5,33.36
RCT-0000050,3,Proactive explicit website,2,6.88,10,12.38
RCT-0000050,4,Customizable stable capacity,6,5.82,15,29.68
RCT-0000050,5,Pre-emptive bandwidth-monitored matrices,1,25.56,15,21.73
RCT-0000050,6,Self-enabling zero-defect implementation,3,8.96,0,26.88
RCT-0000050,7,Versatile mission-critical superstructure,1,13.43,0,13.43
RCT-0000051,1,Programmable next generation frame,6,1.68,0,10.08
RCT-0000051,2,Upgradable content-based matrix,1,12.33,5,11.71
RCT-0000051,3,Expanded multi-state strategy,1,4.56,0,4.56
RCT-0000051,4,Object-based full-range installation,1,4.52,15,3.84
RCT-0000051,5,De-engineered maximized functionalities,2,28.92,0,57.84
RCT-0000051,6,Intuitive value-added instruction set,3,9.74,10,26.3
RCT-0000052,1,Quality-focused cohesive approach,1,9.4,0,9.4
RCT-0000052,2,Realigned stable Internet solution,4,53.13,0,212.52
RCT-0000052,3,Digitized coherent knowledge user,1,24.04,0,24.04
RCT-0000053,1,Front-line empowering capacity,1,37.4,10,33.66
RCT-0000053,2,Progressive high-level concept,1,29.73,10,26.76
RCT-0000053,3,User-friendly 4thgeneration framework,1,21.48,5,20.41
RCT-0000053,4,Optimized demand-driven standardization,2,36.0,0,72.0
RCT-0000053,5,Diverse non-volatile hierarchy,1,7.15,0,7.15
RCT-0000053,6,Multi-tiered 24hour hierarchy,4,6.59,0,26.36
RCT-0000053,7,Front-line zero-defect utilization,1,4.53,0,4.53
RCT-0000054,1,Universal 5thgeneration utilization,1,3.59,0,3.59
RCT-0000054,2,Intuitive radical instruction set,3,13.24,5,37.73
RCT-0000054,3,Intuitive context-sensitive website,1,4.19,0,4.19
RCT-0000054,4,Managed homogeneous system engine,1,5.51,0,5.51
RCT-0000054,5,Compatible logistical data-warehouse,1,10.46,5,9.94
RCT-0000055,1,Front-line optimizing projection,1,1.92,5,1.82
RCT-0000055,2,Open-source client-driven info-mediaries,1,11.54,0,11.54
RCT-0000055,3,Cloned hybrid capacity,1,12.31,0,12.31
RCT-0000056,1,Proactive system-worthy infrastructure,6,50.03,10,270.16
RCT-0000056,2,Re-engineered tangible structure,1,14.17,5,13.46
RCT-0000056,3,Reverse-engineered multi-state standardization,2,13.26,10,23.87
RCT-0000056,4,Monitored systematic migration,7,35.99,0,251.93
RCT-0000056,5,Networked 4thgeneration migration,1,10.32,10,9.29
RCT-0000056,6,Inverse dedicated knowledge user,1,13.94,0,13.94
RCT-0000057,1,Robust cohesive collaboration,1,24.21,15,20.58
RCT-0000057,2,Pre-emptive systemic paradigm,1,7.25,0,7.25
RCT-0000057,3,Devolved systematic paradigm,1,24.34,10,21.91
RCT-0000057,4,Persistent discrete array,7,4.73,10,29.8
RCT-0000057,5,Object-based next generation matrix,3,19.48,10,52.6
RCT-0000057,6,Organic systemic service-desk,1,19.57,10,17.61
RCT-0000057,7,Quality-focused value-added neural-net,1,9.23,15,7.85
RCT-0000058,1,Front-line heuristic implementation,1,10.74,5,10.2
RCT-0000059,1,Exclusive holistic collaboration,1,39.25,10,35.33
RCT-0000059,2,Programmable multimedia support,1,11.3,5,10.73
RCT-0000059,3,User-friendly systemic alliance,1,17.74,10,15.97
RCT-0000059,4,Devolved transitional utilization,1,12.63,0,12.63
RCT-0000059,5,Virtual fault-tolerant moratorium,1,7.66,0,7.66
RCT-0000059,6,Operative bi-directional attitude,1,8.02,10,7.22
RCT-0000059,7,Optimized eco-centric projection,1,16.04,5,15.24
RCT-0000060,1,Proactive interactive intranet,1,32.76,10,29.48
RCT-0000060,2,Devolved web-enabled artificial intelligence,3,4.91,0,14.73
RCT-0000061,1,Operative didactic matrices,2,36.77,0,73.54
RCT-0000062,1,Ergonomic value-added middleware,1,19.05,15,16.19
RCT-0000063,1,Customer-focused national moratorium,1,10.32,0,10.32
RCT-0000063,2,Visionary 3rdgeneration utilization,1,15.35,0,15.35
RCT-0000063,3,Enterprise-wide neutral help-desk,1,18.8,15,15.98
RCT-0000063,4,Triple-buffered 3rdgeneration capability,1,5.68,5,5.4
RCT-0000064,1,Ameliorated national hardware,6,10.92,0,65.52
RCT-0000064,2,Profit-focused transitional open system,1,12.21,10,10.99
RCT-0000064,3,Diverse bifurcated alliance,2,3.9,0,7.8
RCT-0000064,4,Synergized mission-critical attitude,1,21.96,0,21.96
RCT-0000064,5,Self-enabling encompassing toolset,1,7.91,0,7.91
RCT-0000064,6,Horizontal 24/7 help-desk,1,8.21,15,6.98
RCT-0000065,1,Stand-alone bottom-line moratorium,1,11.49,0,11.49
RCT-0000065,2,Integrated multi-tasking neural-net,1,16.67,5,15.84
RCT-0000065,3,Innovative tertiary throughput,1,15.8,0,15.8
RCT-0000065,4,Operative motivating circuit,6,12.6,0,75.6
RCT-0000066,1,Sharable local task-force,1,15.37,0,15.37
RCT-0000066,2,Secured neutral concept,1,7.38,5,7.01
RCT-0000066,3,Multi-channeled full-range secured line,1,13.6,10,12.24
RCT-0000066,4,Robust bifurcated protocol,7,17.89,5,118.97
RCT-0000067,1,Re-contextualized client-server application,4,8.11,0,32.44
RCT-0000067,2,Polarized secondary definition,5,12.41,5,58.95
RCT-0000067,3,Sharable attitude-oriented productivity,7,18.18,0,127.26
RCT-0000067,4,Ameliorated logistical solution,2,11.48,0,22.96
RCT-0000067,5,Multi-lateral 24hour solution,2,5.1,10,9.18
RCT-0000068,1,Synchronized hybrid algorithm,1,32.29,5,30.68
RCT-0000069,1,Innovative even-keeled groupware,1,27.74,5,26.35
RCT-0000069,2,Multi-layered zero-defect forecast,1,12.13,0,12.13
RCT-0000069,3,Up-sized national moderator,1,36.36,5,34.54
RCT-0000069,4,User-centric tertiary benchmark,1,18.78,0,18.78
RCT-0000069,5,Configurable eco-centric hardware,1,10.54,0,10.54
RCT-0000069,6,Digitized content-based software,2,7.49,5,14.23
RCT-0000069,7,Seamless multi-state hub,3,5.7,0,17.1
RCT-0000070,1,Managed local emulation,2,10.94,15,18.6
RCT-0000070,2,Profound empowering circuit,1,6.61,0,6.61
RCT-0000070,3,Grass-roots multi-state focus group,1,6.98,5,6.63
RCT-0000070,4,Multi-layered radical help-desk,1,15.45,0,15.45
RCT-0000070,5,Streamlined directional infrastructure,1,4.75,0,4.75
RCT-0000071,1,Decentralized maximized complexity,2,3.97,15,6.75
RCT-0000071,2,Enterprise-wide maximized neural-net,5,13.07,0,65.35
RCT-0000071,3,Enhanced local budgetary management,1,18.38,15,15.62
RCT-0000071,4,Fundamental composite help-desk,3,16.19,0,48.57
RCT-0000071,5,Persistent next generation complexity,1,4.03,15,3.43
RCT-0000071,6,Down-sized foreground contingency,2,7.41,0,14.82
RCT-0000071,7,Up-sized holistic attitude,5,8.02,15,34.08
RCT-0000072,1,Re-contextualized executive help-desk,1,4.19,15,3.56
RCT-0000072,2,Business-focused zero-defect middleware,1,12.46,15,10.59
RCT-0000072,3,Realigned clear-thinking model,1,14.15,0,14.15
RCT-0000072,4,Public-key multimedia knowledge user,1,10.67,15,9.07
RCT-0000072,5,Total transitional policy,6,4.14,10,22.36
RCT-0000072,6,Future-proofed cohesive paradigm,1,48.83,15,41.51
RCT-0000073,1,Triple-buffered exuding knowledgebase,1,6.93,15,5.89
RCT-0000073,2,Operative zero administration secured line,1,23.82,0,23.82
RCT-0000073,3,Customer-focused grid-enabled strategy,4,32.71,15,111.21
RCT-0000074,1,Versatile methodical leverage,1,9.17,0,9.17
RCT-0000074,2,Object-based next generation database,1,16.22,0,16.22
RCT-0000074,3,Robust eco-centric ability,1,4.82,10,4.34
RCT-0000074,4,Visionary content-based matrices,1,9.43,0,9.43
RCT-0000074,5,Operative contextually-based concept,1,16.62,5,15.79
RCT-0000074,6,Quality-focused value-added Graphic Interface,1,12.28,0,12.28
RCT-0000075,1,Operative empowering infrastructure,1,20.02,5,19.02
RCT-0000075,2,Customizable leadingedge time-frame,3,8.71,0,26.13
RCT-0000075,3,User-friendly bandwidth-monitored pricing structure,2,23.82,0,47.64
RCT-0000075,4,Managed composite orchestration,2,6.26,0,12.52
RCT-0000075,5,Advanced hybrid challenge,4,16.38,0,65.52
